MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 382, warn = 626, info = 3786
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 10
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 83 / 33
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-sma-complete : 0 / 68 / 24
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CapabilityStatement-mii-cps-seltene-capabilitystatement : 5 / 3 / 127
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CarePlan-mii-exa-seltene-therapieplan : 4 / 1 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-clinical-impression-erstvorstellung : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-clinical-impression-nachsorge : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-clinical-impression-seltene-assessment : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-empfehlung-status-begruendung : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-hpo-change-status : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-icf-beurteilungsmerkmal : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp : 0 / 2 / 1
