Output File                                                          Name                                      Type        FSH File                                      Lines
CarePlan-mii-exa-se-therapieplan.json                                mii-exa-se-therapieplan                   Instance    mii-pr-se-therapieplan.fsh                    93 - 106
CodeSystem-mii-cs-se-empfehlung-status-begruendung.json              MII_CS_SE_Empfehlung_StatusBegruendung    CodeSystem  mii-cs-se-empfehlung-status-begruendung.fsh   1 - 5
FamilyMemberHistory-ExampleHistoryAnamnesis.json                     ExampleHistoryAnamnesis                   Instance    mii-ex-se-familienanamnese.fsh                1 - 21
Observation-mii-exa-se-waist-to-hip-ratio.json                       mii-exa-se-waist-to-hip-ratio             Instance    mii-pr-se-waist-to-hip-ratio.fsh              18 - 24
StructureDefinition-ProfileObservationHauttyp.json                   ProfileObservationHauttyp                 Profile     SkinTypeObservation.fsh                       5 - 81
StructureDefinition-fastingstatus-profile.json                       FastingStatus                             Profile     FastingState.fsh                              1 - 13
StructureDefinition-hairiness-profile.json                           MIIProfileSEBehaarung                     Profile     MIIProfileSEBehaarung.fsh                     4 - 16
StructureDefinition-mii-ex-se-empfehlung-evidenzgraduierung.json     MII_EX_SE_Empfehlung_Evidenzgraduierung   Extension   mii-ex-se-empfehlung-evidenzgraduierung.fsh   1 - 31
StructureDefinition-mii-ex-se-empfehlung-prioritaet.json             MII_EX_SE_Empfehlung_Prioritaet           Extension   mii-ex-se-empfehlung-prioritaet.fsh           1 - 14
StructureDefinition-mii-ex-se-empfehlung-publikation.json            MII_EX_SE_Empfehlung_Publikation          Extension   mii-ex-se-empfehlung-publikation.fsh          1 - 22
StructureDefinition-mii-lm-onko.json                                 MII_LM_Onko                               Logical     mii-lm-onko.fsh                               1 - 123
StructureDefinition-mii-pr-molgen-familienanamnese.json              MII_PR_MolGen_Familienanamnese            Profile     mii-pr-se-familienanamnese.fsh                11 - 124
StructureDefinition-mii-pr-se-studieneinschluss-anfrage.json         MII_PR_SE_Studieneinschluss_Anfrage       Profile     mii-pr-se-studieneinschluss-anfrage.fsh       1 - 51
StructureDefinition-mii-pr-se-therapieempfehlung-kombination.json    MII_PR_SE_Therapieempfehlung_Kombination  Profile     mii-pr-se-therapieempfehlung-kombination.fsh  1 - 40
StructureDefinition-mii-pr-se-therapieempfehlung.json                MII_PR_SE_Therapieempfehlung              Profile     mii-pr-se-therapieempfehlung.fsh              1 - 33
StructureDefinition-mii-pr-se-therapieplan.json                      MII_PR_SE_Therapieplan                    Profile     mii-pr-se-therapieplan.fsh                    1 - 84
StructureDefinition-mii-pr-se-waist-to-hip-ratio.json                MII_PR_SE_Waist_To_Hip_Ratio              Profile     mii-pr-se-waist-to-hip-ratio.fsh              1 - 15
StructureDefinition-von-se-betroffen.json                            VonSEBetroffen                            Extension   von-se-betroffen.fsh                          1 - 5
ValueSet-2.16.840.1.113883.3.1937.777.30.11.68--20240620133122.json  SkinPhototypeFinding                      ValueSet    SkinPhototypeFindings_FSH.fsh                 3 - 27
ValueSet-mii-vs-se-empfehlung-status-begruendung.json                MII_VS_SE_Empfehlung_StatusBegruendung    ValueSet    mii-vs-se-empfehlung-status-begruendung.fsh   1 - 5
ValueSet-von-se-betroffen-vs.json                                    VonSEBetroffenVS                          ValueSet    von-se-betroffen-valueset.fsh                 1 - 7
