Output File                                                          Name                                      Type        FSH File                                      Lines
CarePlan-mii-exa-se-therapieplan.json                                mii-exa-se-therapieplan                   Instance    mii-pr-se-therapieplan.fsh                    93 - 106
ClinicalImpression-clinical-impression-erstvorstellung.json          clinical-impression-erstvorstellung       Instance    sma-example-resources.fsh                     272 - 294
ClinicalImpression-clinical-impression-nachsorge.json                clinical-impression-nachsorge             Instance    sma-example-resources.fsh                     297 - 320
CodeSystem-mii-cs-se-empfehlung-status-begruendung.json              MII_CS_SE_Empfehlung_StatusBegruendung    CodeSystem  mii-cs-se-empfehlung-status-begruendung.fsh   1 - 5
Condition-condition-sma-clinical.json                                condition-sma-clinical                    Instance    sma-example-resources.fsh                     35 - 53
Condition-condition-sma-confirmed.json                               condition-sma-confirmed                   Instance    sma-example-resources.fsh                     56 - 77
Condition-condition-sma-suspected.json                               condition-sma-suspected                   Instance    sma-example-resources.fsh                     15 - 32
Condition-mii-exa-se-diagnosis.json                                  mii-exa-se-diagnosis                      Instance    mii-exa-se-diagnosis.fsh                      1 - 23
Condition-mii-exa-se-symptom-condition.json                          mii-exa-se-symptom-condition              Instance    mii-exa-se-symptom-condition.fsh              1 - 45
Condition-mii-exa-se-syndrome-diagnosis.json                         mii-exa-se-syndrome-diagnosis             Instance    mii-exa-se-syndrome-diagnosis.fsh             1 - 44
Encounter-encounter-ambulant-001.json                                encounter-ambulant-001                    Instance    sma-example-resources.fsh                     336 - 348
Encounter-encounter-nachsorge-001.json                               encounter-nachsorge-001                   Instance    sma-example-resources.fsh                     364 - 375
Encounter-encounter-screening-001.json                               encounter-screening-001                   Instance    sma-example-resources.fsh                     323 - 334
Encounter-encounter-stationaer-001.json                              encounter-stationaer-001                  Instance    sma-example-resources.fsh                     350 - 362
Observation-mii-exa-se-hpo-assessment.json                           mii-exa-se-hpo-assessment                 Instance    mii-pr-se-hpo-assessment.fsh                  67 - 77
Observation-mii-exa-se-waist-to-hip-ratio.json                       mii-exa-se-waist-to-hip-ratio             Instance    mii-pr-se-waist-to-hip-ratio.fsh              18 - 24
Observation-observation-alt-001.json                                 observation-alt-001                       Instance    sma-example-resources.fsh                     176 - 187
Observation-observation-ast-001.json                                 observation-ast-001                       Instance    sma-example-resources.fsh                     190 - 201
Observation-observation-plt-001.json                                 observation-plt-001                       Instance    sma-example-resources.fsh                     204 - 215
Observation-observation-sma-screening.json                           observation-sma-screening                 Instance    sma-example-resources.fsh                     94 - 114
Observation-observation-troponin-001.json                            observation-troponin-001                  Instance    sma-example-resources.fsh                     218 - 229
Observation-observation-troponin-002.json                            observation-troponin-002                  Instance    sma-example-resources.fsh                     231 - 242
Observation-observation-troponin-003.json                            observation-troponin-003                  Instance    sma-example-resources.fsh                     244 - 255
Observation-observation-troponin-004.json                            observation-troponin-004                  Instance    sma-example-resources.fsh                     257 - 269
Observation-variant-smn1-001.json                                    variant-smn1-001                          Instance    sma-example-resources.fsh                     117 - 138
Observation-variant-smn2-001.json                                    variant-smn2-001                          Instance    sma-example-resources.fsh                     141 - 156
Patient-patient-sma-001.json                                         patient-sma-001                           Instance    sma-example-resources.fsh                     4 - 12
Procedure-procedure-gentherapy-001.json                              procedure-gentherapy-001                  Instance    sma-example-resources.fsh                     159 - 173
StructureDefinition-ProfileObservationHauttyp.json                   ProfileObservationHauttyp                 Profile     SkinTypeObservation.fsh                       5 - 81
StructureDefinition-fastingstatus-profile.json                       FastingStatus                             Profile     FastingState.fsh                              1 - 13
StructureDefinition-hairiness-profile.json                           MIIProfileSEBehaarung                     Profile     MIIProfileSEBehaarung.fsh                     4 - 16
StructureDefinition-mii-ex-se-empfehlung-evidenzgraduierung.json     MII_EX_SE_Empfehlung_Evidenzgraduierung   Extension   mii-ex-se-empfehlung-evidenzgraduierung.fsh   1 - 31
StructureDefinition-mii-ex-se-empfehlung-prioritaet.json             MII_EX_SE_Empfehlung_Prioritaet           Extension   mii-ex-se-empfehlung-prioritaet.fsh           1 - 14
StructureDefinition-mii-ex-se-empfehlung-publikation.json            MII_EX_SE_Empfehlung_Publikation          Extension   mii-ex-se-empfehlung-publikation.fsh          1 - 22
StructureDefinition-mii-ext-se-onset-age.json                        OnsetAge                                  Extension   extensions/ext-onset-age.fsh                  1 - 26
StructureDefinition-mii-ext-se-phenotypic-pattern.json               PhenotypicPattern                         Extension   extensions/ext-phenotypic-pattern.fsh         1 - 15
StructureDefinition-mii-ext-se-syndrome-category.json                SyndromeCategory                          Extension   extensions/ext-syndrome-category.fsh          1 - 15
StructureDefinition-mii-lm-se.json                                   MII_LM_SE                                 Logical     mii-lm-se.fsh                                 1 - 61
StructureDefinition-mii-pr-se-clinical-impression.json               MII_PR_SE_ClinicalImpression              Profile     mii-pr-se-clinical-impression.fsh             1 - 98
StructureDefinition-mii-pr-se-diagnosis.json                         MII_PR_SE_Diagnose                        Profile     mii-pr-se-diagnosis.fsh                       1 - 126
StructureDefinition-mii-pr-se-hpo-assessment.json                    MII_PR_SE_HPO_Assessment                  Profile     mii-pr-se-hpo-assessment.fsh                  1 - 48
StructureDefinition-mii-pr-se-studieneinschluss-anfrage.json         MII_PR_SE_Studieneinschluss_Anfrage       Profile     mii-pr-se-studieneinschluss-anfrage.fsh       1 - 51
StructureDefinition-mii-pr-se-symptom-condition.json                 MII_PR_SE_Symptom_Condition               Profile     mii-pr-se-symptom-condition.fsh               1 - 87
StructureDefinition-mii-pr-se-therapieempfehlung-kombination.json    MII_PR_SE_Therapieempfehlung_Kombination  Profile     mii-pr-se-therapieempfehlung-kombination.fsh  1 - 40
