Output File                                                          Name                                      Type        FSH File                                      Lines
Bundle-bundle-marfan-complete.json                                   bundle-marfan-complete                    Instance    marfan-transaction-bundle.fsh                 3 - 124
CarePlan-mii-exa-se-therapieplan.json                                mii-exa-se-therapieplan                   Instance    mii-pr-se-therapieplan.fsh                    93 - 106
ClinicalImpression-clinical-impression-cardiology.json               clinical-impression-cardiology            Instance    marfan-example-resources.fsh                  292 - 321
ClinicalImpression-clinical-impression-erstvorstellung.json          clinical-impression-erstvorstellung       Instance    sma-example-resources.fsh                     279 - 301
ClinicalImpression-clinical-impression-nachsorge.json                clinical-impression-nachsorge             Instance    sma-example-resources.fsh                     304 - 327
CodeSystem-mii-cs-se-empfehlung-status-begruendung.json              MII_CS_SE_Empfehlung_StatusBegruendung    CodeSystem  mii-cs-se-empfehlung-status-begruendung.fsh   1 - 5
Condition-condition-cataract.json                                    condition-cataract                        Instance    marfan-example-resources.fsh                  49 - 70
Condition-condition-marfan-confirmed.json                            condition-marfan-confirmed                Instance    marfan-example-resources.fsh                  15 - 46
Condition-condition-sma-clinical.json                                condition-sma-clinical                    Instance    sma-example-resources.fsh                     36 - 56
Condition-condition-sma-confirmed.json                               condition-sma-confirmed                   Instance    sma-example-resources.fsh                     59 - 84
Condition-condition-sma-suspected.json                               condition-sma-suspected                   Instance    sma-example-resources.fsh                     15 - 33
Condition-example-brca1-genetic-diagnosis.json                       example-brca1-genetic-diagnosis           Instance    diagnosis-profile-examples.fsh                139 - 163
Condition-example-cf-clinical.json                                   example-cf-clinical                       Instance    diagnosis-profile-examples.fsh                170 - 194
Condition-example-cf-excluded-after-screening.json                   example-cf-excluded-after-screening       Instance    excluded-diagnosis-examples.fsh               109 - 132
Condition-example-cf-genetic.json                                    example-cf-genetic                        Instance    diagnosis-profile-examples.fsh                196 - 222
Condition-example-dmd-excluded-bmd-confirmed.json                    example-dmd-excluded-bmd-confirmed        Instance    excluded-diagnosis-examples.fsh               86 - 106
Condition-example-dmd-genetic-diagnosis.json                         example-dmd-genetic-diagnosis             Instance    diagnosis-profile-examples.fsh                111 - 136
Condition-example-eds-excluded-clinical.json                         example-eds-excluded-clinical             Instance    excluded-diagnosis-examples.fsh               36 - 55
Condition-example-marfan-clinical-diagnosis.json                     example-marfan-clinical-diagnosis         Instance    diagnosis-profile-examples.fsh                8 - 43
Condition-example-marfan-excluded-clinical.json                      example-marfan-excluded-clinical          Instance    excluded-diagnosis-examples.fsh               9 - 33
Condition-example-metabolic-myopathy-excluded.json                   example-metabolic-myopathy-excluded       Instance    excluded-diagnosis-examples.fsh               139 - 160
Condition-example-noonan-clinical-diagnosis.json                     example-noonan-clinical-diagnosis         Instance    diagnosis-profile-examples.fsh                46 - 72
Condition-example-sma-excluded-genetic.json                          example-sma-excluded-genetic              Instance    excluded-diagnosis-examples.fsh               62 - 83
Condition-example-sma-genetic-diagnosis.json                         example-sma-genetic-diagnosis             Instance    diagnosis-profile-examples.fsh                80 - 108
Condition-mii-exa-se-diagnosis.json                                  mii-exa-se-diagnosis                      Instance    mii-exa-se-diagnosis.fsh                      1 - 23
