Output File                                                          Name                                 Type       FSH File                               Lines
Bundle-bundle-sma-complete.json                                      bundle-sma-complete                  Instance   sma-transaction-bundle.fsh             3 - 129
ClinicalImpression-clinical-impression-erstvorstellung.json          clinical-impression-erstvorstellung  Instance   sma-example-resources.fsh              272 - 294
ClinicalImpression-clinical-impression-nachsorge.json                clinical-impression-nachsorge        Instance   sma-example-resources.fsh              297 - 320
Condition-condition-sma-clinical.json                                condition-sma-clinical               Instance   sma-example-resources.fsh              35 - 53
Condition-condition-sma-confirmed.json                               condition-sma-confirmed              Instance   sma-example-resources.fsh              56 - 77
Condition-condition-sma-suspected.json                               condition-sma-suspected              Instance   sma-example-resources.fsh              15 - 32
Condition-mii-exa-se-diagnosis.json                                  mii-exa-se-diagnosis                 Instance   mii-exa-se-diagnosis.fsh               1 - 23
Condition-mii-exa-se-symptom-condition.json                          mii-exa-se-symptom-condition         Instance   mii-exa-se-symptom-condition.fsh       1 - 45
Condition-mii-exa-se-syndrome-diagnosis.json                         mii-exa-se-syndrome-diagnosis        Instance   mii-exa-se-syndrome-diagnosis.fsh      1 - 44
Encounter-encounter-ambulant-001.json                                encounter-ambulant-001               Instance   sma-example-resources.fsh              336 - 348
Encounter-encounter-nachsorge-001.json                               encounter-nachsorge-001              Instance   sma-example-resources.fsh              364 - 375
Encounter-encounter-screening-001.json                               encounter-screening-001              Instance   sma-example-resources.fsh              323 - 334
Encounter-encounter-stationaer-001.json                              encounter-stationaer-001             Instance   sma-example-resources.fsh              350 - 362
FamilyMemberHistory-family-history-001.json                          family-history-001                   Instance   sma-example-resources.fsh              80 - 91
FamilyMemberHistory-mii-exa-se-familienanamnese.json                 mii-exa-se-familienanamnese          Instance   mii-exa-se-familienanamnese.fsh        1 - 20
Observation-mii-exa-se-hpo-assessment.json                           mii-exa-se-hpo-assessment            Instance   mii-pr-se-hpo-assessment.fsh           67 - 77
Observation-mii-exa-se-waist-to-hip-ratio.json                       mii-exa-se-waist-to-hip-ratio        Instance   WaistToHipRatio.fsh                    18 - 24
Observation-observation-alt-001.json                                 observation-alt-001                  Instance   sma-example-resources.fsh              176 - 187
Observation-observation-ast-001.json                                 observation-ast-001                  Instance   sma-example-resources.fsh              190 - 201
Observation-observation-plt-001.json                                 observation-plt-001                  Instance   sma-example-resources.fsh              204 - 215
Observation-observation-sma-screening.json                           observation-sma-screening            Instance   sma-example-resources.fsh              94 - 114
Observation-observation-troponin-001.json                            observation-troponin-001             Instance   sma-example-resources.fsh              218 - 229
Observation-observation-troponin-002.json                            observation-troponin-002             Instance   sma-example-resources.fsh              231 - 242
Observation-observation-troponin-003.json                            observation-troponin-003             Instance   sma-example-resources.fsh              244 - 255
Observation-observation-troponin-004.json                            observation-troponin-004             Instance   sma-example-resources.fsh              257 - 269
Observation-variant-smn1-001.json                                    variant-smn1-001                     Instance   sma-example-resources.fsh              117 - 138
Observation-variant-smn2-001.json                                    variant-smn2-001                     Instance   sma-example-resources.fsh              141 - 156
Patient-patient-sma-001.json                                         patient-sma-001                      Instance   sma-example-resources.fsh              4 - 12
Procedure-procedure-gentherapy-001.json                              procedure-gentherapy-001             Instance   sma-example-resources.fsh              159 - 173
StructureDefinition-ProfileObservationHauttyp.json                   ProfileObservationHauttyp            Profile    SkinTypeObservation.fsh                5 - 81
StructureDefinition-fastingstatus-profile.json                       FastingStatus                        Profile    FastingState.fsh                       1 - 13
StructureDefinition-hairiness-profile.json                           MIIProfileSEBehaarung                Profile    MIIProfileSEBehaarung.fsh              4 - 16
StructureDefinition-mii-ext-se-onset-age.json                        OnsetAge                             Extension  extensions\ext-onset-age.fsh           1 - 26
StructureDefinition-mii-ext-se-phenotypic-pattern.json               PhenotypicPattern                    Extension  extensions\ext-phenotypic-pattern.fsh  1 - 15
StructureDefinition-mii-ext-se-syndrome-category.json                SyndromeCategory                     Extension  extensions\ext-syndrome-category.fsh   1 - 15
StructureDefinition-mii-lm-se.json                                   MII_LM_SE                            Logical    mii-lm-se.fsh                          1 - 61
StructureDefinition-mii-pr-se-clinical-impression.json               MII_PR_SE_ClinicalImpression         Profile    mii-pr-se-clinical-impression.fsh      1 - 98
StructureDefinition-mii-pr-se-diagnosis.json                         MII_PR_SE_Diagnose                   Profile    mii-pr-se-diagnosis.fsh                1 - 126
StructureDefinition-mii-pr-se-familienanamnese.json                  MII_PR_SE_Familienanamnese           Profile    mii-pr-se-familienanamnese.fsh         1 - 14
StructureDefinition-mii-pr-se-hpo-assessment.json                    MII_PR_SE_HPO_Assessment             Profile    mii-pr-se-hpo-assessment.fsh           1 - 48
StructureDefinition-mii-pr-se-symptom-condition.json                 MII_PR_SE_Symptom_Condition          Profile    mii-pr-se-symptom-condition.fsh        1 - 87
StructureDefinition-mii-pr-se-waist-to-hip-ratio.json                WaistToHipRatio                      Profile    WaistToHipRatio.fsh                    1 - 15
StructureDefinition-von-se-betroffen.json                            VonSEBetroffen                       Extension  von-se-betroffen.fsh                   1 - 5
ValueSet-2.16.840.1.113883.3.1937.777.30.11.68--20240620133122.json  SkinPhototypeFinding                 ValueSet   SkinPhototypeFindings_FSH.fsh          3 - 27
ValueSet-mii-vs-se-hpo-phenotypic-observation-codes.json             HPOPhenotypicObservationCodes        ValueSet   mii-pr-se-hpo-assessment.fsh           50 - 55
ValueSet-mii-vs-se-hpo-severity-values.json                          HPOSeverityValues                    ValueSet   mii-pr-se-hpo-assessment.fsh           57 - 65
ValueSet-mii-vs-se-syndrome-category.json                            SyndromeCategoryVS                   ValueSet   extensions\ext-syndrome-category.fsh   17 - 27
ValueSet-von-se-betroffen-vs.json                                    VonSEBetroffenVS                     ValueSet   von-se-betroffen-valueset.fsh          1 - 7
