MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 363, warn = 596, info = 3872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 12
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-sma-complete : 0 / 62 / 37
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CapabilityStatement-mii-cps-seltene-capabilitystatement : 5 / 3 / 127
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CarePlan-mii-exa-seltene-therapieplan : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-erstvorstellung : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-nachsorge : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-seltene-assessment : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-empfehlung-status-begruendung : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-hpo-change-status : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-icf-beurteilungsmerkmal : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie : 0 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ : 0 / 3 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-cataract : 0 / 0 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-clinical : 0 / 3 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-genetic : 0 / 3 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-suspected : 0 / 0 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-pku-diagnosis : 0 / 3 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-clinical : 0 / 0 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-genetic : 0 / 3 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-suspected : 0 / 0 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-example-brca1-genetic-diagnosis : 0 / 3 / 5
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-example-cf-clinical : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-example-cf-excluded-after-screening : 0 / 1 / 3
