MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 353, warn = 499, info = 4472
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 22:19:19 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-sma-complete : 0 / 62 / 37
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CapabilityStatement-mii-cps-seltene-capabilitystatement : 0 / 3 / 145
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CarePlan-mii-exa-seltene-therapieplan : 0 / 0 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-erstvorstellung : 0 / 0 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-nachsorge : 0 / 0 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-seltene-assessment : 0 / 0 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-empfehlung-status-begruendung : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-hpo-change-status : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-icf-beurteilungsmerkmal : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ : 0 / 2 / 16
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/Condition-mii-exa-seltene-condition-cataract : 0 / 0 / 4
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-clinical : 0 / 3 / 5
