MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 86, warn = 869, info = 3791
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 07 01:57:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 12
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 141 / 33
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-sma-complete : 0 / 96 / 30
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CapabilityStatement-mii-cps-seltene-capabilitystatement : 0 / 2 / 129
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CarePlan-mii-exa-seltene-therapieplan : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-erstvorstellung : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-nachsorge : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/ClinicalImpression-mii-exa-seltene-clinical-impression-seltene-assessment : 0 / 6 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-empfehlung-status-begruendung : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-hpo-change-status : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-icf-beurteilungsmerkmal : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-cataract : 0 / 7 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-clinical : 0 / 15 / 3
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-genetic : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-suspected : 0 / 4 / 2
