"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Seltene","Seltene","","","",0,*,"","","","null {[]} {[]}
","MII LM SE","MII LogicalModel Modul Seltene Erkraknungen","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.extension","Seltene.anamneseUndDiagnostik.phaenotypisierung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.modifierExtension","Seltene.anamneseUndDiagnostik.phaenotypisierung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoTerm","Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoTerm","","","",0,*,"","","","code {[]} {[]}
","HPO-Term des Symptoms","Phänotypisierung des SE-Patienten mittels HPO-Term (Human Phenotype Ontology) oder anderer Terminologien (SNOMED CT, ICD-10, LOINC).","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoTerm",0,*,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoExcluded","Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoExcluded","","","",0,1,"","","","boolean {[]} {[]}
","HPO-Term ausgeschlossen","Gibt an, ob das HPO-Merkmal explizit ausgeschlossen wurde (negated finding). Abgeleitet aus valueCodeableConcept: LOINC LA9634-2 'Absent' = true, LA9633-4 'Present' = false. Folgt HL7 Phenomics IG Muster.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoExcluded",0,1,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoStatus","Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoStatus","","","",0,1,"","","","code {[]} {[]}
","Status HPO-Term","Status oder Schweregrad des Phänotyps (Present/Absent/Severity).","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoStatus",0,1,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoVersion","Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoVersion","","","",0,1,"","","","code {[]} {[]}
","Version HPO-Term","Kennzeichnung der genutzten Version des ausgewählten HPO-Terms.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.hpoVersion",0,1,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom","","","",0,*,"","","","BackboneElement {[]} {[]}
","Zeitraum des Symptom","Zeitraum des Symptom","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.id","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.extension","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.modifierExtension","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.zeitraumSymptom","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.zeitraumSymptom","","","",0,*,"","","","dateTime {[]} {[]}
","Startdatum des Symptoms","Startdatum und bei Bedarf Periode der ersten Symptome/Anzeichen.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.zeitraumSymptom",0,*,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.lebensphase","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.lebensphase","","","",0,*,"","","","code {[]} {[]}
","Lebensphase Symptom","Lebensphase, in der das Symptom aufgetreten ist.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.lebensphase",0,*,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.alterSymptom","Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.alterSymptom","","","",0,1,"","","","integer {[]} {[]}
","Alter Symptom","Alter beim Auftreten der ersten Symptome/Anzeichen.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.zeitraumSymptom.alterSymptom",0,1,"",""
"Seltene.anamneseUndDiagnostik.phaenotypisierung.verlaufSymptom","Seltene.anamneseUndDiagnostik.phaenotypisierung.verlaufSymptom","","","",0,1,"","","","code {[]} {[]}
","Verlauf Symptom","Änderung des Verlaufs des Symptoms seit der vorherigen Untersuchung.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.phaenotypisierung.verlaufSymptom",0,1,"",""
"Seltene.anamneseUndDiagnostik.klinischeDiagnose","Seltene.anamneseUndDiagnostik.klinischeDiagnose","","","",0,*,"","","","BackboneElement {[]} {[]}
","Zeitraum der klinischen SE-Diagnose","Zeitraum der klinischen SE-Diagnose","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.klinischeDiagnose",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.id","Seltene.anamneseUndDiagnostik.klinischeDiagnose.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.extension","Seltene.anamneseUndDiagnostik.klinischeDiagnose.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.modifierExtension","Seltene.anamneseUndDiagnostik.klinischeDiagnose.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.zeitpunktKlinischeDia","Seltene.anamneseUndDiagnostik.klinischeDiagnose.zeitpunktKlinischeDia","","","",0,1,"","","","code {[]} {[]}
","Zeitpunkt klinische SE-Diagnose","Auswahl der Altersangabe (Lebensphase) des Zeitpunktes der klinsichen SE-Diagnose.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.klinischeDiagnose.zeitpunktKlinischeDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.feststellungsdatumKlinischeDia","Seltene.anamneseUndDiagnostik.klinischeDiagnose.feststellungsdatumKlinischeDia","","","",0,1,"","","","date {[]} {[]}
","Feststellungsdatum klinische SE-Diagnose","Datum, an dem die klinische SE-Diagnose festgestellt wurde.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.klinischeDiagnose.feststellungsdatumKlinischeDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.klinischeDiagnose.alterKlinischeDia","Seltene.anamneseUndDiagnostik.klinischeDiagnose.alterKlinischeDia","","","",0,1,"","","","integer {[]} {[]}
","Alter bei klinischer SE-Diagnose","Alter, in dem die klinische SE-Diagnose gestellt wurde.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.klinischeDiagnose.alterKlinischeDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.genetischeDiagnose","Seltene.anamneseUndDiagnostik.genetischeDiagnose","","","",0,*,"","","","BackboneElement {[]} {[]}
","Zeitraum der genetischen SE-Diagnose","Zeitraum der genetischen SE-Diagnose","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.genetischeDiagnose",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.id","Seltene.anamneseUndDiagnostik.genetischeDiagnose.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.extension","Seltene.anamneseUndDiagnostik.genetischeDiagnose.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.modifierExtension","Seltene.anamneseUndDiagnostik.genetischeDiagnose.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.zeitpunktGenDia","Seltene.anamneseUndDiagnostik.genetischeDiagnose.zeitpunktGenDia","","","",0,1,"","","","code {[]} {[]}
","Zeitpunkt genetische SE-Diagnose","Auswahl der Altersangabe (Lebensphase) des Zeitpunktes der genetischen SE-Diagnose.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.genetischeDiagnose.zeitpunktGenDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.feststellungsdatumGenDia","Seltene.anamneseUndDiagnostik.genetischeDiagnose.feststellungsdatumGenDia","","","",0,1,"","","","date {[]} {[]}
","Feststellungsdatum genetische SE-Diagnose","Datum, an dem die genetische SE-Diagnose festgestellt wurde.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.genetischeDiagnose.feststellungsdatumGenDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.genetischeDiagnose.alterGenDia","Seltene.anamneseUndDiagnostik.genetischeDiagnose.alterGenDia","","","",0,1,"","","","integer {[]} {[]}
","Alter bei genetischer SE-Diagnose","Alter, in dem die genetische SE-Diagnose gestellt wurde.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.genetischeDiagnose.alterGenDia",0,1,"",""
"Seltene.anamneseUndDiagnostik.genDiaFehlendePenetranz","Seltene.anamneseUndDiagnostik.genDiaFehlendePenetranz","","","",0,*,"","","","code {[]} {[]}
","Genetische Diagnose mit fehlender Penetranz","Gibt an, ob bei einer genetischen Diagnose die Penetranz (Wahrscheinlichkeit Genotyp bildet Phänotyp aus) fehlt","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.genDiaFehlendePenetranz",0,*,"",""
"Seltene.anamneseUndDiagnostik.methodeDiagnosestellung","Seltene.anamneseUndDiagnostik.methodeDiagnosestellung","","","",0,*,"","","","code {[]} {[]}
","Methode der Diagnosestellung","Gibt an, welche Methode zur Diagnosestellung verwendet wurde.","","","","","","","","","",,,,,"",,,,"Seltene.anamneseUndDiagnostik.methodeDiagnosestellung",0,*,"",""
"Seltene.koerperlicheUntersuchung","Seltene.koerperlicheUntersuchung","","","",0,*,"","","","BackboneElement {[]} {[]}
","Körperliche Untersuchung","Körperliche Untersuchung","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.id","Seltene.koerperlicheUntersuchung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.extension","Seltene.koerperlicheUntersuchung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.modifierExtension","Seltene.koerperlicheUntersuchung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.koerpergewicht","Seltene.koerperlicheUntersuchung.koerpergewicht","","","",0,*,"","","","BackboneElement {[]} {[]}
","Körpergewicht","Körpergewicht","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergewicht",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
